2025-09-10 23:43:48,965 DEBUG    root            Loaded Command Group: ['gcloud', 'billing']
2025-09-10 23:43:48,966 DEBUG    root            Loaded Command Group: ['gcloud', 'billing', 'accounts']
2025-09-10 23:43:48,968 DEBUG    root            Loaded Command Group: ['gcloud', 'billing', 'accounts', 'list']
2025-09-10 23:43:48,968 DEBUG    root            Running [gcloud.billing.accounts.list] with arguments: []
2025-09-10 23:43:48,975 DEBUG    root            Chosen display Format:
          table(
            name.basename():label=ACCOUNT_ID,
            displayName:label=NAME,
            open,
            masterBillingAccount.basename():label=MASTER_ACCOUNT_ID
          )
    
2025-09-10 23:43:48,976 INFO     root            Display format: "
          table(
            name.basename():label=ACCOUNT_ID,
            displayName:label=NAME,
            open,
            masterBillingAccount.basename():label=MASTER_ACCOUNT_ID
          )
    "
2025-09-10 23:43:48,980 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): cloudbilling.googleapis.com:443
2025-09-10 23:43:49,965 DEBUG    urllib3.connectionpool https://cloudbilling.googleapis.com:443 "GET /v1/billingAccounts?alt=json&pageSize=100 HTTP/11" 200 None
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ ACCOUNT_ID
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___             
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ NAME
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___                   
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ OPEN
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___    
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ MASTER_ACCOUNT_ID
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ 

2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ 01400B-2E48E4-B17D1B
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___   
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ LInsbiilng
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___             
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ False
2025-09-10 23:43:49,983 INFO     ___FILE_ONLY___ 

2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 015F38-D19F46-0B1ABA
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___   
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ My Billing Account
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___     
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ True
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 

2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 0166C4-C7C674-5C4026
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___   
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ Lionsbilling
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___           
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ False
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 

2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 01ECE4-27A3B3-87AA3E
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___   
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ My Billing Account 1
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___   
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ False
2025-09-10 23:43:49,984 INFO     ___FILE_ONLY___ 

